| THỦ TƯỚNG CHÍNH PHỦ ------- | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  --------------- |
| --- | --- |
| Số: 42/2026/QĐ-TTg | *Hà Nội, ngày 10 tháng 8 năm 2026* |
QUYẾT ĐỊNH
BAN HÀNH DANH MỤC LĨNH VỰC, CƠ SỞ PHÁT THẢI KHÍ NHÀ KÍNH PHẢI THỰC HIỆN KIỂM KÊ KHÍ NHÀ KÍNH (CẬP NHẬT)
*Căn cứ Luật Tổ chức Chính phủ số 63/2025/QH15;*
*Căn cứ Luật Bảo vệ môi trường số 72/2020/QH14, được sửa đổi, bổ sung một số điều theo Luật số 16/2023/QH15, Luật số 18/2023/QH15, Luật số 47/2024/QH15, Luật số 54/2024/QH15 và Luật số 146/2025/QH15;*
*Căn cứ Nghị định số 06/2022/NĐ-CP của Chính phủ quy định giảm nhẹ phát thải khí nhà kính và bảo vệ tầng ô-dôn, được sửa đổi, bổ sung bởi Nghị định số 119/2025/NĐ-CP ngày 09 tháng 6 năm 2025 và Nghị định số 83/2026/NĐ-CP ngày 23 tháng 3 năm 2026;*
*Theo đề nghị của Bộ trưởng Bộ Nông nghiệp và Môi trường;*
*Thủ tướng Chính phủ ban hành Quyết định danh mục lĩnh vực, cơ sở phát thải khí nhà kính phải thực hiện kiểm kê khí nhà kính (cập nhật).*
Điều 1. Ban hành Danh mục lĩnh vực, cơ sở phát thải khí nhà kính phải thực hiện kiểm kê khí nhà kính cập nhật năm 2026, bao gồm:
1. Danh mục lĩnh vực phải thực hiện kiểm kê khí nhà kính tại Phụ lục I.
2. Danh mục các cơ sở phát thải khí nhà kính phải thực hiện kiểm kê khí nhà kính thuộc ngành công thương tại Phụ lục II.
3. Danh mục các cơ sở phát thải khí nhà kính phải thực hiện kiểm kê khí nhà kính thuộc ngành xây dựng (gồm lĩnh vực xây dựng và lĩnh vực giao thông vận tải) tại Phụ lục III.
4. Danh mục các cơ sở phát thải khí nhà kính phải thực hiện kiểm kê khí nhà kính thuộc ngành nông nghiệp và môi trường tại Phụ lục IV.
Điều 2. Tổ chức thực hiện
1. Các cơ sở phát thải khí nhà kính quy định tại các Phụ lục ban hành kèm theo Quyết định này có trách nhiệm thực hiện kiểm kê khí nhà kính cấp cơ sở theo hướng dẫn của các Bộ: Nông nghiệp và Môi trường, Công Thương, Xây dựng; xây dựng và nộp báo cáo kiểm kê khí nhà kính của cơ sở theo quy định tại Nghị định số 06/2022/NĐ-CP ngày 07 tháng 01 năm 2022 của Chính phủ về giảm nhẹ phát thải khí nhà kính và bảo vệ tầng ô-dôn được sửa đổi, bổ sung bởi Nghị định số 119/2025/NĐ-CP ngày 09 tháng 6 năm 2025 và Nghị định số 83/2026/NĐ-CP ngày 23 tháng 3 năm 2026.
2. Các Bộ: Nông nghiệp và Môi trường, Công Thương, Xây dựng trong phạm vi chức năng, nhiệm vụ, quyền hạn được giao có trách nhiệm hướng dẫn, đôn đốc, kiểm tra các cơ sở phát thải khí nhà kính thuộc thẩm quyền quản lý thực hiện nghĩa vụ kiểm kê và nộp báo cáo kiểm kê khí nhà kính theo đúng quy định của pháp luật. Bộ Nông nghiệp và Môi trường có trách nhiệm chủ trì, phối hợp với các Bộ, ngành, Ủy ban nhân dân các tỉnh, thành phố cập nhật Danh mục lĩnh vực, cơ sở phát thải khí nhà kính phải thực hiện kiểm kê khí nhà kính trình Thủ tướng Chính phủ xem xét, quyết định theo quy định của pháp luật.
3. Ủy ban nhân dân các tỉnh, thành phố chỉ đạo các cơ quan chuyên môn có liên quan đôn đốc các cơ sở phát thải khí nhà kính trên địa bàn thuộc Danh mục ban hành kèm theo Quyết định này thực hiện kiểm kê khí nhà kính theo quy định; chủ trì, phối hợp với các Bộ: Nông nghiệp và Môi trường, Công Thương, Xây dựng rà soát, cập nhật thông tin đối với các cơ sở phát thải khí nhà kính trên địa bàn quản lý; chịu trách nhiệm về tính chính xác, đầy đủ của Danh mục cơ sở phát thải khí nhà kính trên địa bàn phải thực hiện kiểm kê khí nhà kính.
Điều 3. Điều khoản thi hành
1. Quyết định này có hiệu lực thi hành từ ngày 25 tháng 9 năm 2026.
2. Quyết định số 13/2024/QĐ-TTg ngày 13 tháng 8 năm 2024 của Thủ tướng Chính phủ ban hành Danh mục lĩnh vực, cơ sở phát thải khí nhà kính phải thực hiện kiểm kê khí nhà kính (cập nhật) hết hiệu lực kể từ ngày Quyết định này có hiệu lực thi hành.
3. Trường hợp cơ sở thuộc Danh mục cơ sở phát thải khí nhà kính phải thực hiện kiểm kê khí nhà kính theo Quyết định số 13/2024/QĐ-TTg ngày 13 tháng 8 năm 2024 của Thủ tướng Chính phủ nhưng không có tên trong Danh mục ban hành kèm theo Quyết định này thì được miễn trừ nghĩa vụ nộp báo cáo kiểm kê khí nhà kính cấp cơ sở từ năm 2027 (đối với kỳ báo cáo số liệu kiểm kê của năm 2026).
4. Bộ trưởng, Thủ trưởng cơ quan ngang bộ, Chủ tịch Ủy ban nhân dân các tỉnh, thành phố, người đại diện theo pháp luật của các cơ sở thuộc Danh mục cơ sở phát thải khí nhà kính phải thực hiện kiểm kê khí nhà kính chịu trách nhiệm thi hành Quyết định này.
| *Nơi nhận:* - Ban Bí thư Trung ương Đảng; - Thủ tướng, các Phó Thủ tướng Chính phủ; - Các bộ, cơ quan ngang bộ; - HĐND, UBND các tỉnh, thành phố trực thuộc Trung ương; - Văn phòng Trung ương Đảng và các Ban của Đảng; - Văn phòng Tổng Bí thư; - Văn phòng Chủ tịch nước; - Hội đồng Dân tộc và các Ủy ban của Quốc hội; - Văn phòng Quốc hội; - Tòa án nhân dân tối cao; - Viện kiểm sát nhân dân tối cao; - Kiểm toán nhà nước; - Ủy ban Trung ương Mặt trận Tổ quốc Việt Nam; - Cơ quan trung ương của các tổ chức chính trị - xã hội; - VPCP: BTCN, các PCN, Trợ lý TTg, các Vụ, Cục, Công báo; - Lưu: VT, NN (2b) | KT. THỦ TƯỚNG PHÓ THỦ TƯỚNG     Hồ Quốc Dũng |
| --- | --- |
PHỤ LỤC I
DANH MỤC LĨNH VỰC PHẢI THỰC HIỆN KIỂM KÊ KHÍ NHÀ KÍNH
*(Kèm theo Quyết định số 42/2026/QĐ-TTg ngày 10 tháng 8 năm 2026 của Thủ tướng Chính phủ)*
| STT | Lĩnh vực phải thực hiện kiểm kê khí nhà kính |
| --- | --- |
| I | Năng lượng |
| 1 | Công nghiệp sản xuất năng lượng |
| 2 | Tiêu thụ năng lượng trong công nghiệp, thương mại, dịch vụ và dân dụng |
| 3 | Khai thác than |
| 4 | Khai thác dầu và khí tự nhiên |
| II | Giao thông vận tải |
| 1 | Tiêu thụ năng lượng trong giao thông vận tải |
| III | Xây dựng |
| 1 | Tiêu thụ năng lượng trong ngành xây dựng |
| 2 | Các quá trình công nghiệp trong sản xuất vật liệu xây dựng |
| IV | Các quá trình công nghiệp |
| 1 | Sản xuất hóa chất |
| 2 | Luyện kim |
| 3 | Công nghiệp điện tử |
| 4 | Sử dụng sản phẩm thay thế cho các chất làm suy giảm tầng ô-dôn |
| 5 | Sản xuất và sử dụng các sản phẩm công nghiệp khác |
| V | Nông nghiệp, lâm nghiệp và sử dụng đất |
| 1 | Chăn nuôi |
| 2 | Lâm nghiệp và thay đổi sử dụng đất |
| 3 | Trồng trọt |
| 4 | Tiêu thụ năng lượng trong nông nghiệp, lâm nghiệp và thủy sản |
| 5 | Các nguồn phát thải khác trong nông nghiệp |
| VI | Chất thải |
| 1 | Bãi chôn lấp chất thải rắn |
| 2 | Xử lý chất thải rắn bằng phương pháp sinh học |
| 3 | Thiêu đốt và đốt lộ thiên chất thải |
| 4 | Xử lý và xả thải nước thải |
PHỤ LỤC II
DANH MỤC CÁC CƠ SỞ PHÁT THẢI KHÍ NHÀ KÍNH PHẢI THỰC HIỆN KIỂM KÊ KHÍ NHÀ KÍNH THUỘC NGÀNH CÔNG THƯƠNG
*(Kèm theo Quyết định số 42/2026/QĐ-TTg ngày 10 tháng 8 năm 2026 của Thủ tướng Chính phủ)*
| STT | Tên cơ sở | Địa chỉ | Ngành nghề sản xuất, kinh doanh chính |
| 1716 | Công ty TNHH Shyang Ying | Lô B1-B12 và E1-E12, Lô A2-A5 Khu công nghiệp Đồng Xoài II, phường Đồng Xoài, thành phố Đồng Nai | Sản Xuất Giày Dép |
| 1717 | Công ty TNHH Tech Seal - Dai Binh | Khu công nghiệp Đồng Xoài I, phường Đồng Xoài, thành phố Đồng Nai | Sản xuất sản phẩm khác bằng kim loại |
| 1718 | Công ty Cổ Phần Thương Mại Dịch Vụ Giấy Thuận An | Lô A, Khu công nghiệp Minh Hưng III, phường Minh Hưng, thành phố Đồng Nai | Sản xuất giấy |
| 1719 | Công ty TNHH Long Fa (Việt Nam) | Khu công nghiệp Minh Hưng III, phường Minh Hưng, thành phố Đồng Nai | Sản xuất giày da |
| 1720 | Công ty TNHH Hao Hua (Việt Nam) | Khu công nghiệp Minh Hưng Sikico, phường Tân Khai, thành phố Đồng Nai | Sản xuất lốp ô tô |
| 1721 | Công ty TNHH MTV C&T Vina | Khu công nghiệp Minh Hưng - Hàn Quốc, phường Minh Hưng, thành phố Đồng Nai | Dệt nhuộm |
| 1722 | Công ty TNHH Beesco Vina | Khu công nghiệp Minh Hưng - Hàn Quốc, phường Minh Hưng, thành phố Đồng Nai | Sản xuất giày da |
| 1723 | Công ty TNHH Dream Textile | Khu công nghiệp Minh Hưng - Hàn Quốc, phường Minh Hưng, thành phố Đồng Nai | Dệt nhuộm |
| 1724 | Công ty TNHH Leoch Super Power (Việt Nam) | Khu công nghiệp Becamex - Bình Phước, phường Chơn Thành, thành phố Đồng Nai | Sản xuất ắc quy |
| 1725 | Công ty TNHH Leoch Battery (Việt Nam) | Khu công nghiệp Becamex - Bình Phước, phường Chơn Thành, thành phố Đồng Nai | Sản xuất ắc quy |
| 1726 | Công ty Cổ Phần Giấy Minh Hưng | Khu công nghiệp Minh Hưng III, phường Minh Hưng, thành phố Đồng Nai | Sản xuất giấy |
| 1727 | Công ty TNHH Dệt Nhuộm All Seven | Khu công nghiệp Minh Hưng Sikico, phường Tân Khai, thành phố Đồng Nai | Dệt nhuộm |
| 1728 | Công ty TNHH Ngũ Kim Youde Việt Nam | Khu công nghiệp Minh Hưng Sikico, phường Tân Khai, thành phố Đồng Nai | Dệt nhuộm |
| 1729 | Công ty TNHH MTV Future Tycoon | Khu công nghiệp Chơn, phường Chơn Thành, thành phố Đồng Nai | Dệt may |
| 1730 | Công ty TNHH Yakjin Intertex | Khu công nghiệp Minh Hưng - Hàn Quốc, phường Minh Hưng, thành phố Đồng Nai | Dệt nhuộm |
| 1731 | Công ty TNHH Việt Nam Newish Textile | Khu công nghiệp Minh Hưng - Hàn Quốc, phường Minh Hưng, thành phố Đồng Nai | Gia công |
| 1732 | Công ty TNHH Nantong Xinfei (Việt Nam) Textile | Khu công nghiệp Minh Hưng - Hàn Quốc, phường Minh Hưng, thành phố Đồng Nai | Dệt may |
| 1733 | Công ty TNHH T.M Vina | Khu công nghiệp Minh Hưng - Hàn Quốc, phường Minh Hưng, thành phố Đồng Nai | Nhuộm vải |
| 1734 | Công ty TNHH Năng Lượng GPPD | Khu công nghiệp Becamex - Bình Phước, phường Chơn Thành, thành phố Đồng Nai | Sản xuất Pin |
| 1735 | Công ty TNHH JIAWEI (Việt Nam) | Khu công nghiệp Minh Hưng - Hàn Quốc, phường Minh Hưng, thành phố Đồng Nai | Sản xuất giày da |
| 1736 | Công ty TNHH Freewell Việt Nam | Lô G1 đến G10, đường N4, N3, Khu công nghiệp Bắc Đồng Phú, phường Đồng Phú, thành phố Đồng Nai | Sản xuất giày da |
| 1737 | Công ty TNHH New Apparel Far Eastern (Việt Nam) | Đường D1, Khu công nghiệp Bắc Đồng Phú, phường Đồng Phú, thành phố Đồng Nai | May mặc |
| 1738 | Công ty CPHH Vedan Việt Nam | QL51 ấp 1A, xã Phước Thái, thành phố Đồng Nai | Sản xuất hóa chất, phân bón |
| 1739 | Công ty TNHH Hyosung Đồng Nai | Đường N3, Khu công nghiệp Nhơn Trạch 5, phường Nhơn Trạch, thành phố Đồng Nai | Sản xuất sợi, dệt vải |
| 1740 | Công ty TNHH HS Hyosung Việt Nam | Đường N2, Khu công nghiệp Nhơn Trạch 5, phường Nhơn Trạch, thành phố Đồng Nai | Sản xuất sợi, dệt vải |
| 1741 | Công ty TNHH Công Nghệ Ắc Quy Heng Li (Việt Nam) | Đường số 4, Khu công nghiệp Nhơn Trạch 3 giai đoạn 2, xã Phước An, thành phố Đồng Nai | Sản xuất ắc quy |
| 1742 | Công ty TNHH Hi Knit | Khu công nghiệp Nhơn Trạch 6, xã Phước An, thành phố Đồng Nai | Sản xuất vải dệt kim |
| 1743 | Công ty TNHH Huatex Việt Nam | Đường số 6, Khu công nghiệp Nhơn Trạch 6, xã Phước An, thành phố Đồng Nai | Sản xuất, gia công vải |
| 1744 | Công ty TNHH OT Motor Vina | Lô đất số B-3.1, Khu công nghiệp Nhơn Trạch 6, xã Phước An, thành phố Đồng Nai | Sản xuất linh kiện phụ tùng ô tô |
| 1745 | Công ty TNHH NOX ASEAN | Đường số 8, Khu công nghiệp Nhơn Trạch 6, xã Phước An, thành phố Đồng Nai | Sản xuất sản phẩm từ Plastic |
| 1746 | Công ty TNHH Uniwin Việt Nam | Đường số 1, Khu công nghiệp Nhơn Trạch 6, xã Phước An, thành phố Đồng Nai | Sản xuất vải dệt kim |
| 1747 | Công ty TNHH Web-Pro (Vietnam) | Đường số 8, Khu công nghiệp Nhơn Trạch 3 giai đoạn 2, phường Nhơn Trạch, thành phố Đồng Nai | Sản xuất vải không dệt |
| 1748 | Công ty Cổ Phần Thương Mại Dịch Vụ IP Việt Nam | Đường Nguyễn Ái Quốc, Khu công nghiệp Nhơn Trạch 3 giai đoạn 2, phường Nhơn Trạch, thành phố Đồng Nai | Gia công cơ khí, tráng phủ kim loại |
| 1749 | Công ty TNHH Promax Textile Việt Nam | Đường số 6, Khu công nghiệp Nhơn Trạch 3, phường Nhơn Trạch, thành phố Đồng Nai | Sản xuất sợi |
| 1750 | Công ty TNHH Công Nghiệp J&H Yubo Việt Nam | Đường N3 Khu công nghiệp Nhơn Trạch 6, xã Phước An, thành phố Đồng Nai | Sản xuất vải dệt kim |
| 1751 | Công ty TNHH Men - Chuen Việt Nam | Đường số 2, Khu công nghiệp Giang Điền, xã An Viễn, thành phố Đồng Nai | Sản xuất sợi |
| 1752 | Công ty TNHH Lotte Global Logistics Việt Nam - Chi nhánh Đồng Nai | Khu công nghiệp Nhơn Trạch 6, xã Phước An, thành phố Đồng Nai | Sản xuất hạt nhựa PC, ABS |
| 1753 | Công ty TNHH Joo won Vina | Đường số 8, Khu công nghiệp Nhơn Trạch I, phường Nhơn Trạch, thành phố Đồng Nai | Sản xuất giày dép |
| 1754 | Công ty Cổ Phần Tập Đoàn Austdoor - Chi nhánh Nhơn Trạch | Đường Tôn Đức Thắng, Khu công nghiệp Nhơn Trạch I, phường Nhơn Trạch, thành phố Đồng Nai | Sản xuất các cấu kiện kim loại |
| 1755 | Công ty TNHH Jinyang | Khu công nghiệp Nhơn Trạch II - Lộc Khang, phường Nhơn Trạch, thành phố Đồng Nai | Sản xuất sản phẩm khác từ cao su |
| 1756 | Công ty TNHH Vacpro Vietnam | Khu công nghiệp Nhơn Trạch I, phường Nhơn Trạch, thành phố Đồng Nai | Sản xuất đồ điện dân dụng |
| 1757 | Công ty TNHH DSR Cable Vina | Khu công nghiệp Nhơn Trạch V, xã Phước An, thành phố Đồng Nai | Sản xuất sản phẩm khác bằng kim loại |
| 1758 | Công ty CP Dệt May - Đầu Tư - Thương Mại Thành Công - Chi nhánh Đồng Nai | Khu công nghiệp Nhơn Trạch II, phường Nhơn Trạch, thành phố Đồng Nai | May trang phục |
| 1759 | Công ty TNHH Huatex Việt Nam | Khu công nghiệp Nhơn Trạch I, phường Nhơn Trạch, thành phố Đồng Nai | Sản xuất hàng may mặc |
| 1760 | Công ty TNHH Công Nghiệp T.A Việt Nam | Khu công nghiệp Nhơn Trạch I, phường Nhơn Trạch, thành phố Đồng Nai | Sản xuất sản phẩm khác bằng kim loại |
| 1761 | Công ty TNHH Da Thuộc Tai Yu | Khu công nghiệp Nhơn Trạch V, xã Phước An, thành phố Đồng Nai | Thuộc, sơ chế da |
| 1762 | Công ty TNHH Dệt May Eclat Việt Nam | Khu công nghiệp Nhơn Trạch II, phường Nhơn Trạch, thành phố Đồng Nai | May trang phục |
| 1763 | Công ty TNHH Thép Kos Việt Nam | Khu công nghiệp Nhơn Trạch I, phường Nhơn Trạch, thành phố Đồng Nai | Sản xuất sắt, thép, gang |
| 1764 | Công ty TNHH Oto Vina | Khu công nghiệp Nhơn Trạch V, xã Phước An, thành phố Đồng Nai | Sản xuất bi, bánh răng, hộp số |
| 1765 | Công ty TNHH Da Luen (Việt Nam) | Khu công nghiệp Nhơn Trạch II, phường Nhơn Trạch, thành phố Đồng Nai | Sản xuất vải dệt kim |
| 1766 | Công ty TNHH Công Nghệ MTC (Việt Nam) | Khu công nghiệp Nhơn Trạch II - Lộc Khang, phường Nhơn Trạch, thành phố Đồng Nai | Sản xuất sản phẩm điện tử dân dụng |
| 1767 | Công ty TNHH E.Z Sports Vina | Khu công nghiệp Nhơn Trạch I, phường Nhơn Trạch, thành phố Đồng Nai | Sản xuất bao bì từ giấy và bìa |
| 1768 | Công ty TNHH Hóa Chất HS Việt Nam | Khu công nghiệp Nhơn Trạch I, phường Nhơn Trạch, thành phố Đồng Nai | Sản xuất giày dép |
| 1769 | Công ty TNHH White Glove | Khu công nghiệp Nhơn Trạch I, phường Nhơn Trạch, thành phố Đồng Nai | Sản xuất sản phẩm khác từ cao su |
| 1770 | Công ty Cổ Phần Sản Xuất Ngư Cụ Ching Fa | Khu công nghiệp Nhơn Trạch II, phường Nhơn Trạch, thành phố Đồng Nai | Sản xuất các loại dây bện và lưới |
| 1771 | Công ty Cổ Phần Bao Bì Nhơn Trạch | Khu công nghiệp Nhơn Trạch I, phường Nhơn Trạch, thành phố Đồng Nai | Sản xuất bao bì từ giấy và bìa |
| 1772 | Công ty TNHH Kỹ Thuật Renze | Khu công nghiệp Nhơn Trạch I, phường Nhơn Trạch, thành phố Đồng Nai | Sản xuất sợi |
| 1773 | Công ty TNHH Dệt Nhuộm Nam Phương | Khu công nghiệp Nhơn Trạch II, phường Nhơn Trạch, thành phố Đồng Nai | Hoàn thiện sản phẩm dệt |
| 1774 | Công ty TNHH Cáp Điện Và Hệ Thống LS (VN) | Khu công nghiệp Nhơn Trạch II, phường Nhơn Trạch, thành phố Đồng Nai | Sản xuất thiết bị dây dẫn điện |
| 1775 | TNHH Quốc Tế Gold Long John Đồng Nai | Khu công nghiệp Nhơn Trạch II, phường Nhơn Trạch, thành phố Đồng Nai | Hoàn thiện sản phẩm dệt |
| 1776 | Công ty TNHH Tongkook Việt Nam Spinning | Khu công nghiệp Nhơn Trạch I, phường Nhơn Trạch, thành phố Đồng Nai | Sản xuất sợi |
| 1777 | Chi Nhánh Đồng Nai - Công ty TNHH Taeyang VN | Khu công nghiệp Nhơn Trạch I, phường Nhơn Trạch, thành phố Đồng Nai | Sản xuất sản phẩm khác bằng kim loại |
| 1778 | Công ty TNHH Wha IL Vina | Khu công nghiệp Nhơn Trạch II, phường Nhơn Trạch, thành phố Đồng Nai | Sản xuất sợi |
| 1779 | Công ty TNHH Hyundai Welding Vina | Khu công nghiệp Nhơn Trạch V, xã Phước An, thành phố Đồng Nai | Sản xuất máy chuyên dụng khác |
| 1780 | Công ty TNHH Hwaseung Vina | Khu công nghiệp Nhơn Trạch I, phường Nhơn Trạch, thành phố Đồng Nai | Sản xuất giày dép |
| 1781 | Công ty TNHH Công Nghiệp VTEX | Khu công nghiệp Nhơn Trạch I, phường Nhơn Trạch, thành phố Đồng Nai | Sản xuất sợi |
| 1782 | Công ty TNHH Kuk IL Việt Nam | Khu công nghiệp Nhơn Trạch II, phường Nhơn Trạch, thành phố Đồng Nai | Sản xuất sợi |
| 1783 | Công ty TNHH Công Nghệ Năng Lượng CSB (VN) | Khu công nghiệp Nhơn Trạch III giai đoạn 2, phường Nhơn Trạch, thành phố Đồng Nai | Sản xuất pin và ắc quy |
| 1784 | Công ty TNHH MTV Concord Textile Corporation Việt Nam | Khu công nghiệp Nhơn Trạch II, phường Nhơn Trạch, thành phố Đồng Nai | Sản xuất sợi nhân tạo |
| 1785 | Công ty TNHH POSCO VST | Khu công nghiệp Nhơn Trạch I, phường Nhơn Trạch, thành phố Đồng Nai | Sản xuất sắt, thép, gang |
| 1786 | Công ty TNHH Việt Nam Center Power Tech | Khu công nghiệp Nhơn Trạch II, phường Nhơn Trạch, thành phố Đồng Nai | Sản xuất pin và ắc quy |
| 1787 | Công ty TNHH Sợi Long Thái Tử | Khu công nghiệp Nhơn Trạch II, phường Nhơn Trạch, thành phố Đồng Nai | Sản xuất sợi |
| 1788 | Công ty Hualon Corporation Việt Nam | Khu công nghiệp Nhơn Trạch II, phường Nhơn Trạch, thành phố Đồng Nai | Sản xuất sợi |
| 1789 | Công ty CP Dệt Renze | Khu công nghiệp Nhơn Trạch V, phường Nhơn Trạch, thành phố Đồng Nai | Sản xuất sợi |
| 1790 | Công ty TNHH Nestle Việt Nam | Khu công nghiệp Biên Hòa II, phường Trấn Biên, thành phố Đồng Nai | Sản xuất đồ uống không cồn |
| 1791 | Công ty TNHH Vietnam NOK | Khu công nghiệp AMATA, phường Long Bình, thành phố Đồng Nai | Sản xuất phụ tùng xe |
| 1792 | Chi nhánh Công ty TNHH nước giải khát Suntory PepsiCo Vietnam tại Đồng Nai | Khu công nghiệp AMATA, phường Long Bình, thành phố Đồng Nai | Sản xuất đồ uống không cồn |
| 1793 | Công ty TNHH New Vietnam | Khu công nghiệp AMATA, phường Long Bình, thành phố Đồng Nai | Sản xuất phụ tùng xe |
| 1794 | Công ty TNHH Schaeffler Việt Nam | Khu công nghiệp AMATA, phường Long Bình, thành phố Đồng Nai | Sản xuất bi, bánh răng, hộp số |
| 1795 | Công ty Cổ Phần Công Nghiệp Nhựa Phú Lâm | Khu công nghiệp AMATA, phường Long Bình, thành phố Đồng Nai | Sản xuất sản phẩm từ plastic |
| 1796 | Công ty Cổ Phần Nhựa Reliable (VN) | Khu công nghiệp AMATA, phường Long Bình, thành phố Đồng Nai | Sản xuất sản phẩm từ plastic |
| 1797 | Công ty TNHH Inzi Vina | Khu công nghiệp AMATA, phường Long Bình, thành phố Đồng Nai | Sản xuất sản phẩm từ plastic |
| 1798 | TNHH Saitex International Đồng Nai | Khu công nghiệp AMATA, phường Long Bình, thành phố Đồng Nai | May trang phục |
| 1799 | Công ty TNHH Chang Dae Vina | Khu công nghiệp AMATA, phường Long Bình, thành phố Đồng Nai | Sản xuất sản phẩm từ plastic |
| 1800 | Công ty TNHH Nestle Việt Nam (Cơ sở 2) | Khu công nghiệp AMATA, phường Long Bình, thành phố Đồng Nai | Sản xuất đồ uống không cồn |
| 1801 | Công ty TNHH Bình Tiên Đồng Nai | Khu công nghiệp AMATA, phường Long Bình, thành phố Đồng Nai | Sản xuất giày dép |
| 1802 | TNHH Toshiba Industrial Products Asia | Khu công nghiệp AMATA, phường Long Bình, thành phố Đồng Nai | Sản xuất mô tơ, máy phát |
| 1803 | Công ty TNHH TIGER VIỆT NAM | Khu công nghiệp AMATA, phường Long Bình, thành phố Đồng Nai | Sản xuất đồ điện dân dụng |
| 1804 | TNHH Công nghiệp Toàn cầu Essons | Khu công nghiệp AMATA, phường Long Bình, thành phố Đồng Nai | Sản xuất sản phẩm từ cao su |
| 1805 | TNHH Nhựa Jingguang Đồng Nai | Khu công nghiệp AMATA, phường Long Bình, thành phố Đồng Nai | Sản xuất sản phẩm từ plastic |
| 1806 | Công ty TNHH STARPRINT VIỆT NAM | Khu công nghiệp AMATA, phường Long Bình, thành phố Đồng Nai | Sản xuất bao bì từ giấy |
| 1807 | TNHH Vietnam Fleming International | Khu công nghiệp AMATA, phường Long Bình, thành phố Đồng Nai | Sản xuất công nghiệp |
| 1808 | Công ty TNHH Swarosski Vietnam | Khu công nghiệp AMATA, phường Long Bình, thành phố Đồng Nai | Sản xuất đồ giả kim hoàn |
| 1809 | Công ty TNHH Dong-il Việt Nam | Khu công nghiệp Lộc An - Bình Sơn, phường Long Thành, thành phố Đồng Nai | Sản xuất sợi |
| 1810 | Công ty TNHH Chang Shin Việt Nam | Khu công nghiệp Thạnh Phú, phường Tân Triều, thành phố Đồng Nai. | Sản xuất giày dép |
| 1811 | Công ty TNHH TK P&S VINA | Khu công nghiệp Lộc An - Bình Sơn, phường Long Thành, thành phố Đồng Nai | Sản xuất công nghiệp |
| 1812 | Công ty TNHH Paulin Vina | Khu công nghiệp Lộc An - Bình Sơn, phường Long Thành, thành phố Đồng Nai | Sản xuất sản phẩm kim loại |
| 1813 | Công ty TNHH Muto Việt Nam | Số 2, đường 9A, Khu công nghiệp Biên Hòa II, phường Trấn Biên, thành phố Đồng Nai | Sản xuất sản phẩm kim loại |
| 1814 | Công ty TNHH Seorim | Lô số D14, Đường số 5, Khu công nghiệp Long Bình, phường Long Bình, thành phố Đồng Nai | Sản xuất dụng cụ cầm tay |
| 1815 | Công ty TNHH Ulhwa Việt Nam | Khu công nghiệp Long Bình, phường Long Bình, thành phố Đồng Nai | Sản xuất hàng dệt khác |
| 1816 | Công ty TNHH Koyu & Unitek | Khu công nghiệp Long Bình, phường Long Bình, thành phố Đồng Nai | Sản xuất món ăn chế biến sẵn |
| 1817 | Công ty Cổ phần giấy Khôi Nguyên | Khu công nghiệp Minh Hưng III, phường Minh Hưng, thành phố Đồng Nai | Sản xuất giấy |
| 1818 | Công ty TNHH tủ bếp Bloom | Khu công nghiệp Minh Hưng III, phường Minh Hưng, thành phố Đồng Nai | Sản xuất tủ bếp |
| 1819 | Công ty TNHH Jason Furniture Việt Nam | Cụm B2, Khu công nghiệp Đồng Xoài III, phường Bình Phước, thành phố Đồng Nai | Sản xuất đồ nội thất |
| 1820 | Công ty TNHH Jason Furniture Việt Nam (Cơ sở 2) | Cụm A1, Khu công nghiệp Đồng Xoài III, phường Bình Phước, thành phố Đồng Nai | Sản xuất đồ nội thất |
| 1821 | Công ty TNHH HAYAT KIMYA Việt Nam | Lô A19-A, Khu công nghiệp Becamex - Bình Phước, phường Chơn Thành, thành phố Đồng Nai | Sản xuất sản phẩm từ giấy |
| 1822 | Công ty CP Kim Tín MDF Chơn Thành | Lô A25-B, Đường N25, Khu công nghiệp Becamex - Bình Phước, phường Chơn Thành, thành phố Đồng Nai | Sản xuất sản phẩm từ giấy |
| 1823 | Công ty Cổ phần Thép Vicasa | Khu công nghiệp Biên Hòa II, phường Long Hưng, thành phố Đồng Nai | Sản xuất sắt, thép |
| 1824 | Công ty TNHH Điện lực Amata Biên Hòa | Đường 3A, Khu công nghiệp Amata, phường Long Bình, thành phố Đồng Nai | Sản xuất điện |
| 1825 | Công ty TNHH Hưng Nghiệp Formosa | Khu công nghiệp Nhơn Trạch 3, phường Nhơn Trạch, thành phố Đồng Nai | Sản xuất điện |
| 1826 | Công ty Điện lực Dầu khí Nhơn Trạch - Nhà máy Điện Nhơn Trạch 1 | Xã Đại Phước, thành phố Đồng Nai | Sản xuất điện |
| 1827 | Công ty CP Điện lực Dầu khí Nhơn Trạch 2 (PVPower NT2) | Ấp 3, xã Đại Phước, thành phố Đồng Nai | Sản xuất điện |
| VI. Đồng bằng sông Cửu Long |
| 28. Thành phố Cần Thơ |
